date,open,high,low,close,volume,amount,turnover_rate
2021-08-02,47.13,48.9,46.6,48.25,523146,2500117936.0,0.88
2021-08-03,47.9,49.5,47.71,49.21,586064,2852640160.0,0.98
2021-08-04,49.9,49.9,48.28,48.51,524208,2553662736.0,0.88
2021-08-05,48.12,49.29,48.05,48.12,348446,1693076384.0,0.58
2021-08-06,48.2,48.26,47.41,47.74,278494,1327766208.0,0.47
2021-08-09,47.5,48.82,47.39,48.47,415868,2015087856.0,0.7
2021-08-10,48.09,48.59,47.6,48.5,359847,1730715520.0,0.6
2021-08-11,48.64,49.23,47.9,48.05,487192,2363706832.0,0.82
2021-08-12,48.02,48.24,46.66,46.77,658667,3109179248.0,1.1
2021-08-13,46.78,46.95,46.17,46.52,391950,1816651824.0,0.66
2021-08-16,46.85,48.18,46.68,47.99,615369,2925127056.0,1.03
2021-08-17,48.09,48.2,47.05,47.12,409459,1947513376.0,0.69
2021-08-18,47.18,47.74,46.9,47.64,328739,1554982464.0,0.55
2021-08-19,47.54,47.88,47.01,47.22,343576,1623878784.0,0.58
2021-08-20,47.03,47.11,45.45,46.1,728893,3357398160.0,1.22
2021-08-23,44.0,45.15,42.78,44.99,942712,4189470032.0,1.58
2021-08-24,45.0,45.98,44.11,44.47,619734,2783194080.0,1.04
2021-08-25,44.68,44.78,44.27,44.41,373017,1659846768.0,0.62
2021-08-26,44.1,44.1,43.0,43.14,549966,2383986208.0,0.92
2021-08-27,43.0,43.45,42.81,42.83,337550,1450676880.0,0.57
2021-08-30,42.85,42.96,40.82,41.0,825769,3409147872.0,1.38
2021-08-31,41.2,41.96,40.3,41.1,654681,2683806288.0,1.1
2021-09-01,41.5,41.88,40.72,41.66,906218,3748449200.0,1.52
2021-09-02,41.66,41.66,40.16,40.47,1043769,4239776816.0,1.75
2021-09-03,40.48,40.88,40.2,40.59,819835,3324871712.0,1.37
2021-09-06,40.86,41.57,40.75,41.39,893792,3688053168.0,1.5
2021-09-07,41.29,41.83,40.91,41.75,701598,2911290160.0,1.18
2021-09-08,41.6,41.67,41.27,41.53,710791,2947899920.0,1.19
2021-09-09,41.37,41.79,41.26,41.46,480368,1993173008.0,0.8
2021-09-10,41.5,41.66,41.13,41.24,590323,2438143168.0,0.99
2021-09-13,41.26,41.39,40.61,40.8,594126,2426375280.0,1.0
2021-09-14,40.95,41.3,40.17,40.21,639684,2590811968.0,1.07
2021-09-15,40.03,40.05,38.69,38.99,1076488,4211635248.0,1.8
2021-09-16,38.8,39.09,38.19,38.21,774093,2986504720.0,1.3
2021-09-17,38.09,38.38,37.44,38.26,724545,2748770736.0,1.21
2021-09-22,37.57,37.92,37.44,37.79,368043,1388108832.0,0.62
2021-09-23,37.96,38.48,37.88,38.11,517064,1970606848.0,0.87
2021-09-24,38.0,38.43,37.75,37.91,436109,1661950912.0,0.73
2021-09-27,37.83,39.25,37.55,38.44,740250,2851180000.0,1.24
2021-09-28,38.1,38.53,37.72,38.11,466110,1778321088.0,0.78
2021-09-29,38.82,39.6,38.46,39.3,1047373,4088950864.0,1.75
2021-09-30,39.29,39.46,38.73,38.75,673326,2621148192.0,1.13
2021-10-08,38.88,39.96,38.37,39.81,826855,3257750464.0,1.38
2021-10-11,39.99,40.12,39.54,39.85,558193,2220797744.0,0.93
2021-10-12,39.52,39.88,39.27,39.44,435443,1719468368.0,0.73
2021-10-13,39.22,39.43,38.52,39.1,453317,1763602976.0,0.76
2021-10-14,39.03,39.32,38.82,38.98,271457,1059647792.0,0.45
2021-10-15,38.98,39.49,38.81,39.05,402258,1573665760.0,0.67
2021-10-18,39.05,39.1,38.22,38.36,396045,1522040800.0,0.66
2021-10-19,38.2,39.26,38.17,39.05,452124,1756961696.0,0.76
2021-10-20,39.1,39.3,38.52,38.58,353147,1366357120.0,0.59
2021-10-21,38.58,40.1,38.42,40.08,966087,3815529568.0,1.62
2021-10-22,40.1,41.06,40.08,40.67,1062089,4321712640.0,1.78
2021-10-25,40.05,40.21,39.14,39.37,885019,3491700496.0,1.48
2021-10-26,39.28,39.56,38.93,38.98,523588,2050893280.0,0.88
2021-10-27,38.0,38.01,36.6,36.77,1591211,5920208896.0,2.67
2021-10-28,36.47,36.75,35.91,36.5,625269,2272474224.0,1.05
2021-10-29,36.49,36.83,36.03,36.65,557771,2031501312.0,0.93
2021-11-01,36.32,37.29,35.93,36.97,632053,2326782400.0,1.06
2021-11-02,36.92,37.19,36.12,36.36,520889,1906431984.0,0.87
2021-11-03,36.36,36.55,35.81,36.28,429450,1551877072.0,0.72
2021-11-04,36.29,36.43,35.92,36.42,511861,1849404272.0,0.86
2021-11-05,36.3,36.75,36.0,36.36,448898,1632362240.0,0.75
2021-11-08,36.01,36.23,35.89,36.01,424179,1527015984.0,0.71
2021-11-09,36.01,36.17,35.53,35.6,525954,1885207232.0,0.9
2021-11-10,35.5,35.51,34.1,34.67,1123073,3886365712.0,1.91
2021-11-11,34.73,36.12,34.61,36.12,1238538,4435844608.0,2.11
2021-11-12,36.23,36.23,35.3,35.43,742524,2638480176.0,1.27
2021-11-15,35.58,36.29,35.47,36.09,578556,2076828096.0,0.99
2021-11-16,36.23,36.64,36.1,36.32,606326,2208393440.0,1.03
2021-11-17,36.78,36.99,36.24,36.33,548348,2000372512.0,0.93
2021-11-18,36.23,36.33,35.71,35.75,462281,1661634368.0,0.79
2021-11-19,35.69,36.04,35.38,35.91,482933,1721816272.0,0.82
2021-11-22,35.85,36.08,35.61,35.72,380023,1356811552.0,0.65
2021-11-23,35.5,35.98,35.11,35.9,538987,1923450704.0,0.92
2021-11-24,35.9,35.96,35.52,35.73,379317,1353835376.0,0.65
2021-11-25,35.61,36.08,35.34,35.38,436947,1555562192.0,0.74
2021-11-26,35.3,35.32,35.1,35.13,310586,1091575184.0,0.53
2021-11-29,34.77,34.83,34.53,34.63,424632,1471557296.0,0.72
2021-11-30,34.68,35.08,34.46,34.56,388079,1346723296.0,0.66
2021-12-01,34.41,35.19,34.23,35.18,441191,1536348096.0,0.75
2021-12-02,35.0,35.28,34.76,35.1,299982,1051275808.0,0.51
2021-12-03,35.1,35.25,34.65,34.98,360033,1257442560.0,0.61
2021-12-06,34.9,36.0,34.85,35.4,709541,2526480576.0,1.21
2021-12-07,35.63,36.64,35.6,36.63,1092862,3963859104.0,1.86
2021-12-08,36.73,36.78,36.03,36.51,687489,2498667392.0,1.17
2021-12-09,36.46,37.42,36.46,36.87,1022009,3787536384.0,1.74
2021-12-10,36.6,36.87,36.25,36.6,541645,1977834720.0,0.92
2021-12-13,36.6,37.34,36.6,36.67,657590,2429806896.0,1.12
2021-12-14,36.89,36.89,36.11,36.2,516397,1875930144.0,0.88
2021-12-15,36.09,36.33,35.85,35.9,412089,1484918560.0,0.7
2021-12-16,35.95,36.14,35.67,36.04,379441,1361585504.0,0.65
2021-12-17,36.0,36.0,35.46,35.5,423097,1506512960.0,0.72
2021-12-20,35.4,35.77,35.23,35.25,379167,1345780784.0,0.65
2021-12-21,35.37,36.1,35.35,35.86,477805,1711621536.0,0.81
2021-12-22,35.89,36.12,35.48,35.93,415704,1484335264.0,0.71
2021-12-23,35.75,35.98,35.48,35.71,306520,1093506816.0,0.52
2021-12-24,35.72,35.72,35.25,35.6,350835,1245210272.0,0.6
2021-12-27,35.68,37.6,35.6,37.59,1398889,5146983680.0,2.38
2021-12-28,37.59,38.14,37.13,37.8,1162189,4386736896.0,1.98
2021-12-29,37.6,37.64,36.82,36.82,726745,2694219024.0,1.24
2021-12-30,36.9,37.1,36.67,36.83,458544,1691831376.0,0.78
2021-12-31,36.83,37.19,36.62,37.03,417656,1542702560.0,0.71
2022-01-04,37.03,37.75,36.84,37.58,662317,2476956640.0,1.13
2022-01-05,37.6,39.75,37.45,39.05,1822689,7096693504.0,3.11
2022-01-06,39.05,39.12,38.38,38.61,868195,3361222000.0,1.48
2022-01-07,38.92,40.4,38.66,40.14,1646657,6578247680.0,2.81
2022-01-10,40.14,41.11,39.8,40.27,1100967,4442139392.0,1.88
2022-01-11,40.05,40.75,39.63,39.96,661513,2656490288.0,1.13
2022-01-12,39.96,39.99,39.01,39.52,645049,2537022704.0,1.1
2022-01-13,39.5,40.0,38.98,39.1,518231,2042497040.0,0.88
2022-01-14,39.0,39.09,38.22,38.25,566275,2179386992.0,0.96
2022-01-17,38.0,38.6,37.95,38.55,442997,1695237632.0,0.75
2022-01-18,38.5,39.3,38.03,39.21,670212,2592454496.0,1.14
2022-01-19,38.95,39.81,38.83,39.45,664621,2620575648.0,1.13
2022-01-20,39.47,40.47,39.4,40.0,737767,2953297392.0,1.26
2022-01-21,39.97,40.1,39.01,39.1,507886,2002507392.0,0.87
2022-01-24,39.0,39.39,38.42,38.85,427209,1657804976.0,0.73
2022-01-25,39.01,40.09,38.85,38.89,709592,2801345248.0,1.21
2022-01-26,38.89,39.68,38.54,39.16,418620,1632888112.0,0.71
2022-01-27,39.03,39.03,37.36,37.4,741024,2809008832.0,1.26
2022-01-28,37.5,38.25,37.49,37.83,476445,1804189424.0,0.81
2022-02-07,38.27,38.58,37.7,38.22,403733,1538004320.0,0.69
2022-02-08,38.22,38.52,37.84,38.49,346409,1323905936.0,0.59
2022-02-09,38.44,38.86,38.3,38.58,411069,1585360864.0,0.7
2022-02-10,38.91,39.16,38.61,38.74,476581,1851287568.0,0.81
2022-02-11,38.74,40.15,38.59,39.9,874832,3465777696.0,1.49
2022-02-14,40.28,40.38,39.04,39.76,623387,2469766384.0,1.06
2022-02-15,39.43,39.66,38.92,39.14,456550,1789899232.0,0.78
2022-02-16,39.02,39.44,38.95,39.22,307809,1205567440.0,0.52
2022-02-17,39.3,39.3,38.52,38.64,427144,1655726800.0,0.73
2022-02-18,38.4,39.05,38.3,39.04,263605,1022307664.0,0.45
2022-02-21,38.8,38.98,38.43,38.83,339681,1314482656.0,0.58
2022-02-22,38.5,38.64,37.83,37.91,530479,2022365200.0,0.9
2022-02-23,38.02,38.29,37.97,38.24,292466,1114454720.0,0.5
2022-02-24,38.15,38.15,36.91,37.2,608241,2278471696.0,1.04
2022-02-25,37.24,37.49,36.91,37.17,427127,1586835664.0,0.73
2022-02-28,37.18,37.2,36.19,36.77,627306,2293619056.0,1.07
2022-03-01,36.7,37.07,36.35,36.83,429858,1575009088.0,0.73
2022-03-02,36.5,36.68,36.38,36.58,245958,898150624.0,0.42
2022-03-03,36.72,36.76,36.01,36.1,461738,1674074496.0,0.79
2022-03-04,35.86,35.97,35.52,35.83,339626,1214431328.0,0.58
2022-03-07,35.6,35.64,34.86,34.89,489133,1714476192.0,0.83
2022-03-08,34.88,35.11,33.88,33.93,539168,1850600736.0,0.92
2022-03-09,33.93,34.25,31.69,33.34,786803,2605457184.0,1.34
2022-03-10,34.48,34.49,33.25,33.5,474895,1602547376.0,0.81
2022-03-11,32.99,33.89,32.53,33.8,362909,1206824368.0,0.62
2022-03-14,33.23,33.62,33.0,33.03,299433,995386032.0,0.51
2022-03-15,32.69,32.69,31.19,31.2,622854,1987762080.0,1.06
2022-03-16,31.61,31.95,30.65,31.75,606345,1902922080.0,1.03
2022-03-17,32.41,32.78,32.06,32.07,652062,2110302464.0,1.11
2022-03-18,31.8,32.53,31.64,32.26,533265,1710776512.0,0.91
2022-03-21,32.28,32.46,31.93,32.16,404036,1300188160.0,0.69
2022-03-22,32.14,32.81,32.01,32.45,394398,1281198112.0,0.67
2022-03-23,32.5,32.59,32.11,32.36,299320,967387984.0,0.51
2022-03-24,32.2,32.29,31.95,32.07,255953,821598992.0,0.44
2022-03-25,32.3,32.3,31.5,31.52,406848,1294746064.0,0.69
2022-03-28,31.06,31.64,30.75,31.64,277666,866933968.0,0.47
2022-03-29,31.67,31.73,31.24,31.28,204409,642365104.0,0.35
2022-03-30,31.38,32.07,31.38,32.07,331528,1053011600.0,0.56
2022-03-31,32.0,32.5,31.88,32.3,362676,1170411744.0,0.62
2022-04-01,32.1,33.08,31.86,33.02,468241,1530723536.0,0.8
2022-04-06,33.02,33.41,32.86,33.19,398952,1320570224.0,0.68
2022-04-07,33.05,33.36,32.75,33.08,372623,1232790400.0,0.63
2022-04-08,32.18,32.28,31.79,32.21,341177,1092830816.0,0.58
2022-04-11,32.31,32.32,31.6,31.78,335349,1069368560.0,0.57
2022-04-12,31.77,32.8,31.43,32.46,388335,1244030912.0,0.66
2022-04-13,32.38,32.43,31.95,31.96,244791,787489472.0,0.42
2022-04-14,32.2,32.59,32.06,32.49,305662,991435648.0,0.52
2022-04-15,32.1,32.58,32.1,32.38,218347,707716592.0,0.37
2022-04-18,32.38,32.38,31.88,32.0,206310,660742768.0,0.35
2022-04-19,32.0,32.18,31.37,31.55,325152,1030807360.0,0.55
2022-04-20,31.51,32.33,31.5,31.73,297307,948017712.0,0.51
2022-04-21,31.73,31.99,31.01,31.18,362730,1140350288.0,0.62
2022-04-22,30.81,32.17,30.42,31.97,436429,1373756880.0,0.74
2022-04-25,31.61,32.0,30.7,30.71,439331,1379618272.0,0.75
2022-04-26,30.97,31.08,29.92,30.0,422925,1286629728.0,0.72
2022-04-27,29.8,30.47,29.65,30.46,372647,1121298000.0,0.63
2022-04-28,30.4,30.64,29.9,30.31,355267,1074045136.0,0.61
2022-04-29,30.36,31.33,30.3,31.21,420627,1299787920.0,0.72
2022-05-05,32.5,34.23,32.38,34.22,1223182,4108444752.0,2.08
2022-05-06,33.74,34.17,33.51,33.96,586930,1983418032.0,1.0
2022-05-09,33.72,33.83,33.21,33.37,334368,1118136560.0,0.57
2022-05-10,32.99,33.65,32.7,33.55,489292,1627312768.0,0.83
2022-05-11,33.57,33.72,33.04,33.3,492802,1644664208.0,0.84
2022-05-12,33.01,33.58,32.83,33.25,303578,1009125200.0,0.52
2022-05-13,33.4,33.76,33.27,33.53,327401,1096621744.0,0.56
2022-05-16,33.95,34.14,33.18,33.32,295149,990650832.0,0.5
2022-05-17,33.55,33.65,33.08,33.36,238649,795004224.0,0.41
2022-05-18,33.4,33.43,32.74,33.0,312875,1031801472.0,0.53
2022-05-19,32.68,32.9,32.42,32.72,280650,915389024.0,0.48
2022-05-20,32.86,33.33,32.8,33.23,408343,1353042016.0,0.7
2022-05-23,32.95,32.95,32.11,32.38,559286,1812451936.0,0.95
2022-05-24,32.22,32.53,31.79,31.79,335080,1077204656.0,0.57
2022-05-25,31.77,31.83,31.46,31.77,268488,849891680.0,0.46
2022-05-26,31.78,31.99,31.35,31.74,432331,1366575568.0,0.74
2022-05-27,31.88,32.16,31.35,31.53,431004,1365791552.0,0.73
2022-05-30,31.6,31.86,31.54,31.84,339786,1077260016.0,0.58
2022-05-31,31.86,32.19,31.65,32.17,428663,1370159296.0,0.73
2022-06-01,32.18,32.33,31.6,31.73,496286,1582411056.0,0.85
2022-06-02,31.5,31.6,31.01,31.52,467676,1462714368.0,0.8
2022-06-06,31.52,31.77,31.14,31.7,458857,1444065936.0,0.78
2022-06-07,31.65,31.94,31.5,31.92,425934,1353080128.0,0.73
2022-06-08,32.0,32.16,31.58,31.81,479734,1526209088.0,0.82
2022-06-09,31.8,31.86,31.31,31.31,408906,1288908128.0,0.7
2022-06-10,31.1,31.63,31.05,31.55,383281,1202385360.0,0.65
2022-06-13,31.3,31.43,31.14,31.32,303461,949058336.0,0.52
2022-06-14,31.1,31.66,31.04,31.64,347983,1088702608.0,0.59
2022-06-15,31.6,32.66,31.5,32.35,926428,2994446384.0,1.58
2022-06-16,32.22,32.44,31.88,32.0,562305,1805538512.0,0.96
2022-06-17,31.8,32.94,31.69,32.65,900589,2920885744.0,1.53
2022-06-20,32.85,33.45,32.79,32.96,761113,2516483456.0,1.3
2022-06-21,32.94,33.5,32.7,33.18,808364,2681259648.0,1.38
2022-06-22,33.2,33.25,32.02,32.12,769624,2499640736.0,1.31
2022-06-23,32.1,32.26,31.41,32.25,1051743,3335704816.0,1.79
2022-06-24,32.7,35.2,32.4,33.9,2233273,7594768128.0,3.8
2022-06-27,33.7,33.85,33.2,33.25,1618728,5414513664.0,2.76
2022-06-28,33.27,33.47,32.76,33.45,848431,2815287040.0,1.45
2022-06-29,33.48,33.94,33.22,33.27,871207,2921164496.0,1.48
2022-06-30,33.29,33.75,33.1,33.72,663594,2223982160.0,1.13
2022-07-01,33.68,33.76,33.22,33.45,388146,1297691136.0,0.66
2022-07-04,33.46,33.68,33.26,33.64,460226,1541616720.0,0.78
2022-07-05,33.67,34.09,32.91,33.17,591444,1973024352.0,1.06
2022-07-06,33.33,33.5,32.65,32.81,501622,1653307008.0,0.9
2022-07-07,33.1,33.4,32.74,32.89,510527,1685779536.0,0.91
2022-07-08,33.0,33.69,32.78,33.4,587678,1952251840.0,1.05
2022-07-11,33.77,34.35,33.65,33.99,924940,3136823408.0,1.66
2022-07-12,33.9,35.33,33.8,34.93,1401463,4904189405.39,2.51
2022-07-13,35.28,35.83,34.7,34.97,953749,3358734170.67,1.71
2022-07-14,35.4,35.49,33.84,34.18,915976,3151980156.1,1.64
2022-07-15,34.2,34.65,33.67,33.7,624134,2128248929.48,1.12
2022-07-18,33.6,34.3,33.04,34.3,518340,1742251761.41,0.93
2022-07-19,34.01,34.35,33.82,34.08,336855,1146595568.21,0.6
2022-07-20,34.22,34.33,33.93,34.11,308842,1054322223.27,0.55
2022-07-21,34.12,34.12,33.72,33.95,286661,971806411.53,0.51
2022-07-22,33.88,34.15,33.46,33.94,310445,1048212709.8,0.56
2022-07-25,34.0,34.34,33.82,34.23,432641,1477305072.98,0.77
2022-07-26,34.22,34.22,33.85,34.13,377140,1282394805.27,0.67
2022-07-27,33.93,34.0,33.36,33.41,437985,1469299500.22,0.78
2022-07-28,33.44,33.62,33.28,33.31,312832,1044841874.39,0.56
2022-07-29,33.52,33.65,33.2,33.26,390446,1304903275.51,0.7
2022-08-01,33.2,33.24,32.82,33.01,337580,1112282967.41,0.6
2022-08-02,32.71,32.72,31.68,31.86,568092,1817293080.64,1.02
2022-08-03,31.8,32.2,31.7,31.82,359144,1147102189.1,0.64
2022-08-04,31.96,32.25,31.7,32.16,374221,1196487721.28,0.67
2022-08-05,30.49,30.73,30.09,30.73,452306,1374951141.35,0.81
2022-08-08,30.6,30.73,30.43,30.55,271424,828567643.64,0.49
2022-08-09,30.54,30.85,30.48,30.61,235961,723759653.62,0.42
2022-08-10,30.74,30.77,30.33,30.42,199205,606767033.88,0.36
2022-08-11,30.5,30.85,30.48,30.83,242736,745787216.44,0.43
2022-08-12,30.88,30.99,30.72,30.89,227250,701441077.36,0.41
2022-08-15,31.0,31.35,30.75,30.89,316415,980684224.48,0.57
2022-08-16,30.95,31.03,30.77,30.86,193407,596307146.8,0.35
2022-08-17,30.88,31.02,30.44,30.98,293996,906353892.66,0.53
2022-08-18,30.87,30.88,30.4,30.43,341891,1043951429.43,0.61
2022-08-19,30.44,30.75,30.4,30.46,257700,786785996.21,0.46
2022-08-22,30.46,30.75,30.33,30.49,256306,782698442.68,0.46
2022-08-23,30.4,30.41,30.15,30.23,276981,836814097.36,0.5
2022-08-24,30.22,30.33,30.01,30.04,272726,821529227.6,0.49
2022-08-25,30.13,30.36,29.9,30.36,290181,875049212.5,0.52
2022-08-26,30.5,30.6,30.13,30.15,220313,666996591.28,0.39
2022-08-29,29.92,30.37,29.85,30.33,244285,736292833.08,0.44
2022-08-30,30.35,30.73,30.34,30.55,233617,712653756.66,0.42
2022-08-31,31.9,32.15,31.52,31.93,1401503,4468837438.38,2.51
2022-09-01,31.9,33.59,31.83,32.85,1571213,5190350757.36,2.81
2022-09-02,33.1,33.23,32.5,33.02,771270,2538961381.28,1.38
2022-09-05,32.99,33.55,32.81,33.36,591181,1964842055.06,1.06
2022-09-06,33.36,33.5,32.75,33.16,486221,1606598226.84,0.87
2022-09-07,33.1,33.15,32.75,32.97,401412,1321992367.7,0.72
2022-09-08,33.05,33.44,32.91,33.18,316306,1048674100.73,0.57
2022-09-09,33.3,34.95,33.26,34.67,1113250,3822477103.85,1.99
2022-09-13,34.67,35.42,34.46,35.15,813359,2851010739.49,1.46
2022-09-14,34.7,35.04,34.56,34.92,417907,1456450317.87,0.75
2022-09-15,35.0,35.72,34.8,35.1,666577,2349659387.39,1.19
2022-09-16,35.24,35.64,34.59,34.59,578309,2020198263.57,1.04
2022-09-19,34.66,34.73,33.8,34.46,423704,1456673522.47,0.76
2022-09-20,34.54,34.85,33.68,34.2,421638,1436025188.21,0.75
2022-09-21,34.2,34.49,33.74,34.35,343764,1175255772.63,0.62
2022-09-22,34.0,34.04,33.1,33.12,528416,1764007999.1,0.95
2022-09-23,33.12,33.45,32.75,33.08,326827,1081572532.05,0.58
2022-09-26,32.77,33.45,32.71,32.86,298664,986077974.92,0.53
2022-09-27,32.8,33.6,32.61,33.45,383660,1275214957.77,0.69
2022-09-28,33.3,33.45,32.94,33.0,257902,853707049.84,0.46
2022-09-29,33.04,33.25,32.5,32.55,276083,903331342.64,0.49
2022-09-30,32.45,32.82,32.2,32.43,241121,784213094.34,0.43
2022-10-10,32.6,32.82,32.05,32.2,305222,990223537.53,0.55
2022-10-11,32.23,32.33,31.8,31.94,237809,761317997.07,0.43
2022-10-12,31.94,32.29,31.42,32.28,285434,907639645.68,0.51
2022-10-13,32.11,32.19,31.62,31.69,270165,861552984.0,0.48
2022-10-14,31.76,32.49,31.76,32.39,363451,1172578164.99,0.65
2022-10-17,32.34,32.4,32.05,32.27,287652,926620056.28,0.51
2022-10-18,32.35,32.54,32.16,32.34,268111,866819013.8,0.48
2022-10-19,32.3,32.3,31.08,31.13,478261,1507807186.67,0.86
2022-10-20,31.0,31.06,30.55,30.66,514780,1582853782.37,0.92
2022-10-21,30.7,30.9,30.4,30.6,289409,887734973.62,0.52
2022-10-24,30.6,30.87,29.94,29.98,511355,1543195833.72,0.92
2022-10-25,29.6,30.18,29.6,29.8,332197,992196034.92,0.59
2022-10-26,29.8,30.25,29.8,30.02,359288,1078674129.73,0.64
2022-10-27,30.28,30.48,30.09,30.41,377643,1143835610.62,0.68
2022-10-28,30.55,30.69,29.96,30.19,480892,1459228263.63,0.86
2022-10-31,29.58,29.92,28.49,28.67,1083033,3132805797.07,1.94
2022-11-01,28.75,29.37,28.6,29.37,646025,1874169160.77,1.16
2022-11-02,29.16,30.0,29.05,29.55,566733,1669391342.33,1.01
2022-11-03,29.26,29.6,29.18,29.29,327907,962098061.3,0.59
2022-11-04,29.3,30.32,29.3,30.16,535485,1605718550.15,0.96
2022-11-07,30.16,30.49,30.02,30.27,337481,1019600741.07,0.6
2022-11-08,30.3,30.35,29.98,30.14,230928,694922727.48,0.41
2022-11-09,30.25,30.6,30.15,30.26,274566,833638222.68,0.49
2022-11-10,30.01,30.26,29.93,30.12,203774,613111630.34,0.36
2022-11-11,30.75,31.5,30.46,31.11,665086,2060381561.27,1.19
2022-11-14,31.8,32.41,31.61,31.71,749636,2398336011.09,1.34
2022-11-15,31.8,32.17,31.5,31.99,391991,1252336617.45,0.7
2022-11-16,32.02,32.08,31.68,31.73,278932,887834587.88,0.5
2022-11-17,31.67,31.92,31.51,31.75,225406,714269173.45,0.4
2022-11-18,31.83,32.02,31.69,31.76,203125,646632936.98,0.36
2022-11-21,31.55,31.57,31.0,31.1,282278,878476706.89,0.51
2022-11-22,31.2,31.61,31.08,31.29,219449,687275501.06,0.39
2022-11-23,31.32,31.53,31.18,31.2,183435,574485619.17,0.33
2022-11-24,31.45,31.61,31.18,31.22,154163,482978083.98,0.28
2022-11-25,31.21,31.96,31.2,31.76,349981,1110462202.16,0.63
2022-11-28,31.25,31.53,30.86,31.5,261703,817009080.54,0.47
2022-11-29,32.01,32.61,31.93,32.47,513730,1658978772.02,0.92
