date,open,high,low,close,volume,amount,rsi,ema_20,ema_50,ema_60,macd,macd_signal,macd_histogram,bb_upper,bb_middle,bb_lower,ma_5,ma_10,ma_20,volume_ma,volume_ratio
2022-07-22,19.53,20.29,18.31,18.62,225149338.0,4362384714.0,55.01790183179715,18.127765184073247,15.60650152316875,14.60574949445108,1.5570773451777988,1.6156109990309446,-0.058533653853145795,22.122594140544813,18.012999999999998,13.903405859455184,19.894000000000002,19.744000000000003,18.012999999999998,281778946.25,0.7990282489034611
2022-07-29,18.6,19.85,18.56,19.11,154896320.0,2993898789.0,56.81130883885399,18.221311357018653,15.743893620299389,14.753429838895308,1.4458053907800377,1.5816498773807632,-0.13584448660072557,22.070046766759596,18.2345,14.398953233240405,19.752000000000002,19.872000000000003,18.2345,250418961.0,0.6185486888910141
2022-08-05,19.08,19.61,18.21,18.55,206632547.0,3927241357.0,54.15397496620087,18.25261503730259,15.853937007738628,14.877907549095461,1.2974777297472642,1.5248154478540634,-0.22733771810679926,21.85430865876501,18.441,15.027691341234988,19.11,19.791000000000004,18.441,209998007.5,0.983973845561368
2022-08-12,18.4,21.02,18.3,20.91,185003321.0,3721705437.0,62.18214985213376,18.50569931946425,16.052213987827308,15.075681072075938,1.3547426365763187,1.4908008855985144,-0.13605824902219577,21.974494159232428,18.7215,15.46850584076757,19.285999999999998,20.007,18.7215,192920381.5,0.9589620317021817
2022-08-19,20.95,21.6,20.44,21.08,164549068.0,3450101529.0,62.68899314986315,18.750870812848607,16.24938206673604,15.272543987745578,1.3977308953560446,1.4721868875500204,-0.0744559921939758,22.18640707967932,18.9525,15.71859292032068,19.654,19.985000000000003,18.9525,177770314.0,0.9256273688080452
2022-08-26,21.32,24.01,21.32,22.64,365803947.0,8239269213.0,67.05271326150502,19.121264068767786,16.499994534707174,15.514099922573592,1.5399270423161617,1.4857349185032487,0.05419212381291305,22.709402388492965,19.2365,15.763597611507036,20.458,20.176000000000005,19.2365,230497220.75,1.5870210747432625
2022-09-02,22.6,24.2,21.81,23.11,330804499.0,7542908647.0,68.2572563050341,19.501143681266093,16.759210435306894,15.763145826751508,1.671278131332592,1.5228435610691173,0.14843457026347462,23.28064643900101,19.5145,15.748353560998993,21.258,20.505000000000006,19.5145,261540208.75,1.2648322817399296
2022-09-09,23.47,25.37,23.12,25.03,276740321.0,6823541801.0,72.65533791081637,20.027701425907416,17.083555124118387,16.066977111120313,1.908305017241961,1.5999358523036862,0.30836916493827493,24.158669861543135,19.9375,15.716330138456865,22.554,20.832000000000008,19.9375,284474458.75,0.9728125407673353
2022-09-16,25.03,25.18,22.43,22.62,245652287.0,5822935098.0,61.1941590714877,20.274587004392423,17.300670609447078,16.281830320591776,1.8800120644103622,1.6559510947250213,0.22406096968534084,24.388538721265466,20.208000000000002,16.02746127873454,22.896,21.091000000000008,20.208000000000002,304750263.5,0.8060773571734746
2022-09-23,22.84,23.89,22.5,23.11,216819437.0,5020867403.0,62.48977175213232,20.54462633730743,17.52848744829229,16.50570473631008,1.8755089012014388,1.6998626560203047,0.17564624518113403,24.578148073507734,20.523500000000002,16.46885192649227,23.302,21.47800000000001,20.523500000000002,267504136.0,0.8105274192844629
2022-09-30,22.72,23.34,21.5,22.77,191402805.0,4334516355.0,60.968690278046445,20.756566686135294,17.734036960123962,16.711091466267124,1.8234849539442912,1.724587115605102,0.09889783833918919,24.617422347192708,20.8185,17.019577652807293,23.328,21.893000000000008,20.8185,232653712.5,0.8226939641034097
2022-10-07,22.72,23.34,21.5,22.77,0.0,0.0,60.968690278046445,20.948322239836696,17.931525706785767,16.909744205078038,1.7619449957918896,1.7320586916424596,0.029886304149429943,24.693615075352493,21.0655,17.437384924647507,23.259999999999998,22.25900000000001,21.0655,163468632.25,0.0
2022-10-14,22.91,23.8,21.26,21.87,241546413.0,5382682735.0,56.7294769037467,21.036101074137964,18.085975679068678,17.072375542616463,1.6218559118173062,1.7100181356774289,-0.08816222386012273,24.747390867157335,21.191,17.634609132842662,22.628,22.59100000000001,21.191,162442163.75,1.4869686996520324
2022-10-21,21.48,22.12,20.5,21.62,267962787.0,5757573329.0,55.57355427134459,21.091710495648634,18.22456486812481,17.221477983842153,1.4736737985971367,1.6627492682613705,-0.18907546966423383,24.71246669610586,21.3345,17.956533303894137,22.428,22.662000000000013,21.3345,175228001.25,1.5292235549596558
2022-10-28,21.63,22.33,20.13,21.41,265070617.0,5586561199.0,54.56773515331,21.122023781777337,18.349483892904228,17.35880657453585,1.3240305611899146,1.5950055268470793,-0.2709749656571647,24.7180822962148,21.34,17.9619177037852,22.088,22.695000000000014,21.34,193644954.25,1.3688485611548022
2022-11-04,21.16,21.43,18.6,20.86,450539080.0,8949474972.0,51.917446862005775,21.09706913589378,18.4479355049472,17.47359980160025,1.1478253972818067,1.5055695009340249,-0.3577441036522182,24.720359955599832,21.3465,17.972640044400165,21.706,22.517000000000014,21.3465,306279724.25,1.4710052423589381
2022-11-11,20.79,22.46,19.88,20.89,276406783.0,5791771710.0,52.05423570742165,21.077348265808656,18.54370274004731,17.58561292285926,0.9990854495215302,1.404272690651526,-0.4051872411299957,24.70864322646013,21.4,18.091356773539868,21.330000000000002,22.29500000000001,21.4,314994816.75,0.8774962897861716
2022-11-18,20.89,21.35,18.87,19.28,346663608.0,6855146616.0,44.70403508002069,20.906172240493547,18.572577142398394,17.64116659751961,0.7427326648145183,1.2719646854841244,-0.5292320206696062,24.70507801019457,21.276,17.84692198980543,20.812,21.72000000000001,21.276,334670022.0,1.035837049067992
2022-11-25,18.99,20.66,18.72,20.58,286154366.0,5625083715.0,50.7510650600145,20.8751082175894,18.65129960740238,17.73752179104356,0.6371259797612794,1.1449969443395553,-0.507870964578276,24.700841754960813,21.3035,17.906158245039187,20.604,21.51600000000001,21.3035,339940959.25,0.8417766621337202
2022-12-02,20.08,20.67,19.13,19.17,399514895.0,7942761314.0,45.00266063167434,20.712716958771363,18.671640799268953,17.78448828969787,0.4346463720442273,1.0029268298804896,-0.5682804578362624,24.70597122712452,21.3,17.89402877287548,20.156,21.122000000000007,21.3,327184913.0,1.2210675954975956
2022-12-09,19.37,20.05,19.18,19.68,337257263.0,6579253069.0,47.32662286062197,20.6143629626979,18.71118429733684,17.846636214625807,0.3117390284249488,0.8646892695893815,-0.5529502411644327,24.620690927857186,21.353,18.085309072142817,19.919999999999998,20.81300000000001,21.353,342397533.0,0.9849874210396253
2022-12-16,19.49,19.63,18.75,19.12,316529313.0,6020652543.0,45.07435795948813,20.472042680536195,18.727216285676572,17.888385846933158,0.16721915489502948,0.7251952466505112,-0.5579760917554817,24.6198207129736,21.3535,18.0871792870264,19.566,20.448000000000008,21.3535,334863959.25,0.9452474781368996
2022-12-23,19.01,19.2,17.8,18.32,161915398.0,2992640280.0,41.9993703067748,20.267086234770844,18.71124701957161,17.90253713064027,-0.011731961459123141,0.5778098050285843,-0.5895417664877074,24.649086935658076,21.342,18.03491306434192,19.374000000000002,20.093000000000007,21.342,303804217.25,0.532959678656337
2022-12-30,18.32,19.18,18.27,18.58,155577034.0,2899470285.0,43.35196208530092,20.106411355268857,18.706100077627625,17.924749027996327,-0.13106138924133148,0.4360355661746011,-0.5670969554159326,24.742734567099603,21.225499999999997,17.70826543290039,18.974,19.789000000000005,21.225499999999997,242819752.0,0.640709961683842
2023-01-06,18.43,19.01,17.94,18.96,163123884.0,3017851054.0,45.3576276276745,19.99722932143373,18.716056937328503,17.95869168281612,-0.19274613876595126,0.3102792251864906,-0.5030253639524418,24.773026926135966,21.119499999999995,17.465973073864024,18.932,19.544000000000004,21.119499999999995,199286407.25,0.818539940836833
2023-01-13,19.08,19.9,18.77,19.73,226428208.0,4388105021.0,49.27661347009784,19.97177890986861,18.755819410374443,18.016767365346738,-0.17745360760984852,0.21273265862722276,-0.3901862662370713,24.605437181062086,20.973999999999997,17.342562818937907,18.942,19.431000000000004,20.973999999999997,176761131.0,1.280984154825305
2023-01-20,19.72,20.19,19.28,20.02,197236189.0,3906250385.0,50.710422142009406,19.976371394643028,18.805395119771525,18.08244712385996,-0.1403161133125046,0.1421229042392773,-0.2824390175517819,24.335375282202133,20.819499999999998,17.303624717797863,19.121999999999996,19.344,20.819499999999998,185591328.75,1.0627446353686392
2023-01-27,19.72,20.19,19.28,20.02,0.0,0.0,50.71042214200939,19.980526499915122,18.853026683702055,18.14597344766783,-0.10962074184521242,0.09177417502237933,-0.20139491686759176,23.517314094529308,20.568999999999996,17.620685905470683,19.461999999999996,19.418000000000003,20.568999999999996,146697070.25,0.0
2023-02-03,20.1,20.14,19.15,19.26,166256230.0,3240934277.0,46.69834383416861,19.911904928494636,18.86898642159609,18.182498908400035,-0.14494920303926762,0.04442949941004994,-0.18937870244931757,23.24371630663358,20.400999999999993,17.558283693366405,19.598,19.286,20.400999999999993,147480156.75,1.127312539285052
2023-02-10,19.09,19.49,18.8,18.81,123967335.0,2364654549.0,44.45558729310036,19.806961601971338,18.866673228592322,18.203072714682,-0.2068737899800297,-0.005831158467965984,-0.20104263151206372,22.819373501803405,20.185999999999993,17.55262649819658,19.568,19.25,20.185999999999993,121864938.5,1.017251857063055
2023-02-17,18.72,18.83,18.2,18.5,171686214.0,3191969909.0,42.92613374512895,19.68248906845026,18.852293886294586,18.2128080355121,-0.27776201291105806,-0.0602173293565844,-0.21754468355447365,22.41901486813395,19.972499999999993,17.525985131866037,19.322,19.131999999999998,19.972499999999993,115477444.75,1.4867510652984033
2023-02-24,18.71,20.31,18.55,19.72,317135637.0,6219293538.0,50.18914556607492,19.686061538121663,18.88632157702813,18.26222416549531,-0.23281390252469691,-0.0947366439902069,-0.13807725853449002,21.903257065270736,19.819999999999993,17.73674293472925,19.262,19.192,19.819999999999993,194761354.0,1.628329391261061
2023-03-03,19.78,20.49,19.74,19.96,174340916.0,3498254979.0,51.49677934061204,19.71215091544341,18.928426613223106,18.317888946954483,-0.17579969749236923,-0.11094925469063936,-0.06485044280172987,21.58646106296572,19.724499999999992,17.862538937034262,19.25,19.356,19.724499999999992,196782525.5,0.8859573051876499
2023-03-10,19.93,20.2,19.3,19.34,213333931.0,4197553858.0,47.99173346966757,19.676707971115466,18.944566746037886,18.351400784759253,-0.1785857226380685,-0.1244765482801252,-0.054109174357943296,21.261529678715956,19.61049999999999,17.959470321284027,19.266,19.432000000000002,19.61049999999999,219124174.5,0.9735755148275527
2023-03-17,19.39,20.0,18.75,18.96,163298354.0,3146586856.0,45.92839035612734,19.608450069104467,18.945171971683457,18.3713548573901,-0.20904673125491868,-0.14139058487508388,-0.0676561463798348,20.938125511809602,19.48799999999999,18.037874488190376,19.296,19.432000000000002,19.48799999999999,217027209.5,0.7524326298818306
2023-03-24,19.06,19.52,18.57,19.21,150931986.0,2874988727.0,47.52678417723485,19.57050244347547,18.955557384558617,18.39885141944288,-0.2105868749717672,-0.15522984289442054,-0.05535703207734666,20.714934610815536,19.405499999999986,18.096065389184435,19.438,19.380000000000003,19.405499999999986,175476296.75,0.8601274861358162
2023-03-31,19.27,20.59,18.93,20.34,188581482.0,3733914212.0,54.127486523130074,19.643787925049235,19.00984925183083,18.462495635198852,-0.11925123970751272,-0.148034122257039,0.028782882549526267,20.58029114610463,19.377999999999986,18.17570885389534,19.562,19.412000000000003,19.377999999999986,179036438.25,1.053313413980408
2023-04-07,20.5,20.76,19.77,19.83,119171003.0,2403987613.0,51.008784655982055,19.66152240837788,19.042012026268836,18.507331843880856,-0.08701675350665639,-0.13583064850696247,0.048813895000306085,20.622635571742737,19.405499999999986,18.188364428257234,19.535999999999998,19.393,19.405499999999986,155495706.25,0.766394171736173
2023-04-14,19.73,19.81,19.13,19.3,152699499.0,2963848638.0,47.91882681912074,19.62709170281808,19.052129201709274,18.533320963753614,-0.10304937254009872,-0.12927439331358972,0.02622502077349101,20.4329994273937,19.34149999999999,18.25000057260628,19.528,19.397000000000002,19.34149999999999,152845992.5,0.9990415613938979
2023-04-21,19.3,20.65,19.22,19.7,214277338.0,4289722606.0,50.36273146696587,19.63403535016874,19.07753589968146,18.571572735433822,-0.08252735756584428,-0.11992498616404064,0.037397628598196356,20.46726520912887,19.367999999999988,18.268734790871108,19.675999999999995,19.486,19.367999999999988,168682330.5,1.2703010289509842
2023-04-28,19.78,19.87,18.8,19.57,221110772.0,4271258136.0,49.54895331136384,19.627936745390766,19.096848217341012,18.604308055583534,-0.07587874346845425,-0.11111573762492336,0.03523699415646911,20.456554386217466,19.362499999999986,18.268445613782507,19.747999999999998,19.593,19.362499999999986,176814653.0,1.2505228964253319
2023-05-05,19.4,19.97,18.87,19.82,82516916.0,1612822413.0,51.182580343905556,19.64622848392498,19.12520711077862,18.644166807859484,-0.04986198036117173,-0.09886498617217303,0.049003005811001296,20.50301119397385,19.397499999999987,18.291988806026122,19.643999999999995,19.603,19.397499999999987,167651131.25,0.49219420939636516
2023-05-12,19.73,21.18,19.73,20.14,234778590.0,4832488387.0,53.268451853932156,19.69325434259879,19.16500291035593,18.693210519077205,-0.0033831832787001304,-0.07976862559347844,0.07638544231477831,20.521500968054678,19.488499999999984,18.45549903194529,19.705999999999996,19.621,19.488499999999984,188170904.0,1.247688059148613
2023-05-19,20.0,20.84,19.86,20.3,147707720.0,3013464820.0,54.319442416287075,19.75103964330367,19.209512600145896,18.745892141402543,0.04583391623923205,-0.05464811722693634,0.1004820334661684,20.576567363005832,19.574499999999986,18.57243263699414,19.905999999999995,19.717,19.574499999999986,171528499.5,0.8611264042451441
